contact_name,contact_role,contact_title,email,phone
Fred Bachelor,Director,The Aldridge Company,Director of Marketing,[email],123423455
Aaron Fitzpatrick,Analyst,Analyst,[email],12344325
Angie Vinson,CEO,CEO,[email],12342351
Iris Velazquez,CFO,CFO,[email],12563345
Irving Ware,CIO,CIO,[email],12348795
Ira Chan,CMO,CMO,[email],12346785
Josh Robbins,Consultant,Consultant,[email],12349095
Josef Burke,COO,COO,[email],675312345
Kenton Dodson,Director of Accounting,Director,[email],56612345
Laurence Martinez,Director of Marketing,Director,[email],123454675
Lillian Mcintosh,Director of Operations,Director,[email],4567812345
Luz Mcneil,Director of Sales,Director,[email],1235645645
Marilyn Roman,Manager,Manager,[email],8912345
Monty Cohen,President,President,[email],123457675
Otis Hartman,Supervisor,Supervisor,[email],1232345
Salvador Doyle,VP of Finance,Vice President,[email],1002345
Ruth Noble,VP of IT,Vice President,[email],123945
Romeo Moon,VP of Marketing,Vice President,[email],123455
Spencer Solomon,VP of Sales,Vice President,[email],13345
Tommie Collier,VP of Security,Vice President,[email],212345

